# map_datalimit selection manifest
# rule: 168 of 174 sessions; the 6 largest recordings were dropped so that all 28 subjects are kept.
# size: 49.6 GB (cap 50 GB)
# seed: 0
# subjects: 28 of 28
# sessions: 168 of 174
# dropped_sessions: sub-484677/sub-484677_ses-20210418T132006_behavior+ecephys+ogen.nwb,sub-484677/sub-484677_ses-20210413T150250_behavior+ecephys+ogen.nwb,sub-479121/sub-479121_ses-20200924T134307_behavior+ecephys+ogen.nwb,sub-484676/sub-484676_ses-20210419T130102_behavior+ecephys+ogen.nwb,sub-480928/sub-480928_ses-20210128T133949_behavior+ecephys+ogen.nwb,sub-484677/sub-484677_ses-20210420T170516_behavior+ecephys+ogen.nwb
# generated by download/select_datalimit.py -- do not hand-edit
subject,nwb_path
sub-440956,sub-440956/sub-440956_ses-20190207T120657_behavior+ecephys+ogen.nwb
sub-440956,sub-440956/sub-440956_ses-20190208T133600_behavior+ecephys+ogen.nwb
sub-440956,sub-440956/sub-440956_ses-20190209T150135_behavior+ecephys+ogen.nwb
sub-440956,sub-440956/sub-440956_ses-20190210T155629_behavior+ecephys+ogen.nwb
sub-440957,sub-440957/sub-440957_ses-20190211T143614_behavior+ecephys+ogen.nwb
sub-440957,sub-440957/sub-440957_ses-20190212T153751_behavior+ecephys+ogen.nwb
sub-440957,sub-440957/sub-440957_ses-20190213T145027_behavior+ecephys+ogen.nwb
sub-440957,sub-440957/sub-440957_ses-20190214T144611_behavior+ecephys+ogen.nwb
sub-440958,sub-440958/sub-440958_ses-20190213T115547_behavior+ecephys+ogen.nwb
sub-440958,sub-440958/sub-440958_ses-20190214T123412_behavior+ecephys+ogen.nwb
sub-440958,sub-440958/sub-440958_ses-20190215T141028_behavior+ecephys+ogen.nwb
sub-440958,sub-440958/sub-440958_ses-20190216T162508_behavior+ecephys+ogen.nwb
sub-440958,sub-440958/sub-440958_ses-20190217T154414_behavior+ecephys+ogen.nwb
sub-440959,sub-440959/sub-440959_ses-20190219T121506_behavior+ecephys+ogen.nwb
sub-440959,sub-440959/sub-440959_ses-20190220T134256_behavior+ecephys+ogen.nwb
sub-440959,sub-440959/sub-440959_ses-20190221T140717_behavior+ecephys+ogen.nwb
sub-440959,sub-440959/sub-440959_ses-20190222T130111_behavior+ecephys.nwb
sub-440959,sub-440959/sub-440959_ses-20190223T173853_behavior+ecephys+ogen.nwb
sub-440959,sub-440959/sub-440959_ses-20190224T133648_behavior+ecephys+ogen.nwb
sub-440959,sub-440959/sub-440959_ses-20190225T142613_behavior+ecephys+ogen.nwb
sub-440959,sub-440959/sub-440959_ses-20190226T140636_behavior+ecephys+ogen.nwb
sub-441666,sub-441666/sub-441666_ses-20190513T144253_behavior+ecephys+ogen.nwb
sub-441666,sub-441666/sub-441666_ses-20190514T154424_behavior+ecephys+ogen.nwb
sub-441666,sub-441666/sub-441666_ses-20190515T153723_behavior+ecephys+ogen.nwb
sub-441666,sub-441666/sub-441666_ses-20190516T152922_behavior+ecephys+ogen.nwb
sub-441666,sub-441666/sub-441666_ses-20190517T150543_behavior+ecephys+ogen.nwb
sub-442571,sub-442571/sub-442571_ses-20190227T134351_behavior+ecephys+ogen.nwb
sub-442571,sub-442571/sub-442571_ses-20190228T140832_behavior+ecephys+ogen.nwb
sub-442571,sub-442571/sub-442571_ses-20190301T140324_behavior+ecephys+ogen.nwb
sub-442571,sub-442571/sub-442571_ses-20190302T150148_behavior+ecephys+ogen.nwb
sub-442571,sub-442571/sub-442571_ses-20190303T144606_behavior+ecephys+ogen.nwb
sub-449141,sub-449141/sub-449141_ses-20190530T173316_behavior+ecephys+ogen.nwb
sub-449141,sub-449141/sub-449141_ses-20190531T161406_behavior+ecephys+ogen.nwb
sub-449141,sub-449141/sub-449141_ses-20190601T175411_behavior+ecephys+ogen.nwb
sub-449141,sub-449141/sub-449141_ses-20190602T155210_behavior+ecephys+ogen.nwb
sub-449141,sub-449141/sub-449141_ses-20190603T160047_behavior+ecephys+ogen.nwb
sub-449141,sub-449141/sub-449141_ses-20190604T152447_behavior+ecephys+ogen.nwb
sub-455219,sub-455219/sub-455219_ses-20190805T152117_behavior+ecephys+ogen.nwb
sub-455219,sub-455219/sub-455219_ses-20190806T143015_behavior+ecephys+ogen.nwb
sub-455219,sub-455219/sub-455219_ses-20190807T134913_behavior+ecephys+ogen.nwb
sub-455219,sub-455219/sub-455219_ses-20190808T140448_behavior+ecephys+ogen.nwb
sub-455220,sub-455220/sub-455220_ses-20190729T145044_behavior+ecephys+ogen.nwb
sub-455220,sub-455220/sub-455220_ses-20190730T154125_behavior+ecephys+ogen.nwb
sub-455220,sub-455220/sub-455220_ses-20190731T151805_behavior+ecephys+ogen.nwb
sub-455220,sub-455220/sub-455220_ses-20190801T135056_behavior+ecephys+ogen.nwb
sub-455220,sub-455220/sub-455220_ses-20190803T150200_behavior+ecephys+ogen.nwb
sub-455220,sub-455220/sub-455220_ses-20190804T152922_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191119T115109_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191119T130822_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191120T115527_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191120T130334_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191121T113844_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191121T124405_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191122T134226_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191122T144855_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191123T135013_behavior+ecephys+ogen.nwb
sub-456772,sub-456772/sub-456772_ses-20191123T145127_behavior+ecephys+ogen.nwb
sub-456773,sub-456773/sub-456773_ses-20191002T143533_behavior+ecephys+ogen.nwb
sub-456773,sub-456773/sub-456773_ses-20191003T153548_behavior+ecephys+ogen.nwb
sub-456773,sub-456773/sub-456773_ses-20191004T143720_behavior+ecephys+ogen.nwb
sub-456773,sub-456773/sub-456773_ses-20191005T142316_behavior+ecephys+ogen.nwb
sub-456774,sub-456774/sub-456774_ses-20191021T142044_behavior+ecephys+ogen.nwb
sub-456774,sub-456774/sub-456774_ses-20191022T133136_behavior+ecephys+ogen.nwb
sub-456774,sub-456774/sub-456774_ses-20191023T142402_behavior+ecephys+ogen.nwb
sub-460432,sub-460432/sub-460432_ses-20191217T123303_behavior+ecephys+ogen.nwb
sub-460432,sub-460432/sub-460432_ses-20191218T111453_behavior+ecephys+ogen.nwb
sub-460432,sub-460432/sub-460432_ses-20191219T134919_behavior+ecephys+ogen.nwb
sub-460432,sub-460432/sub-460432_ses-20191220T140433_behavior+ecephys+ogen.nwb
sub-460434,sub-460434/sub-460434_ses-20191112T114755_behavior+ecephys+ogen.nwb
sub-460434,sub-460434/sub-460434_ses-20191113T135640_behavior+ecephys+ogen.nwb
sub-460434,sub-460434/sub-460434_ses-20191114T142520_behavior+ecephys+ogen.nwb
sub-460434,sub-460434/sub-460434_ses-20191115T135939_behavior+ecephys+ogen.nwb
sub-460436,sub-460436/sub-460436_ses-20200107T111633_behavior+ecephys+ogen.nwb
sub-460436,sub-460436/sub-460436_ses-20200108T105741_behavior+ecephys+ogen.nwb
sub-460436,sub-460436/sub-460436_ses-20200109T111437_behavior+ecephys+ogen.nwb
sub-460436,sub-460436/sub-460436_ses-20200110T142717_behavior+ecephys+ogen.nwb
sub-479121,sub-479121/sub-479121_ses-20200921T162104_behavior+ecephys+ogen.nwb
sub-479121,sub-479121/sub-479121_ses-20200922T135318_behavior+ecephys+ogen.nwb
sub-479121,sub-479121/sub-479121_ses-20200923T151145_behavior+ecephys+ogen.nwb
sub-479121,sub-479121/sub-479121_ses-20200925T153348_behavior+ecephys+ogen.nwb
sub-479121,sub-479121/sub-479121_ses-20200928T141416_behavior+ecephys+ogen.nwb
