Data format warnings:
  - Session 0, trial 0: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 0: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 1: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 1: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 2: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 2: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 3: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 3: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 4: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 4: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 5: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 5: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 6: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 6: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 7: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 7: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 8: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 8: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 9: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 9: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 10: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 10: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 11: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 11: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 12: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 12: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 13: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 13: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 14: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 14: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 15: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 15: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 16: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 16: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 17: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 17: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 18: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 18: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 19: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 19: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 20: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 20: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 21: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 21: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 22: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 22: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 23: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 23: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 24: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 24: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 25: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 25: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 26: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 26: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 27: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 27: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 28: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 28: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 29: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 29: input dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 30: neural dtype is int8, expected float32. Will be converted during training.
  - Session 0, trial 30: input dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 0: neural dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 0: input dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 1: neural dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 1: input dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 2: neural dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 2: input dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 3: neural dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 3: input dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 4: neural dtype is int8, expected float32. Will be converted during training.
  - Session 1, trial 4: input dtype is int8, expected float32. Will be converted during training.
